return_id,sku_id,logistics_cost,restocking_cost,damage_cost,lost_value,Total_return_cost
RET0000871,SKU00182,33.2,11.75,0.0,14.38,59.33
RET0000872,SKU00152,15.81,33.12,0.0,0.0,48.93
RET0000873,SKU00074,25.42,88.57,0.0,31.11,145.1
RET0000874,SKU00216,19.78,9.78,0.0,3.63,33.19
RET0000875,SKU00322,24.29,33.57,0.0,0.0,57.86
RET0000876,SKU00107,25.53,23.86,0.0,20.35,69.74
RET0000877,SKU00287,32.85,29.25,0.0,2.75,64.85
RET0000878,SKU00355,11.21,8.68,0.0,3.52,23.41
RET0000879,SKU00375,31.75,58.08,0.0,8.28,98.11
RET0000880,SKU00188,20.31,9.67,0.0,0.0,29.98
RET0000881,SKU00339,34.91,7.1,0.0,2.77,44.78
RET0000882,SKU00207,20.17,62.6,46.95,0.0,129.72
RET0000883,SKU00045,16.64,18.15,0.0,4.37,39.16
RET0000884,SKU00026,22.11,64.34,0.0,24.52,110.97
RET0000885,SKU00298,28.31,4.53,0.0,9.6,42.44
RET0000886,SKU00403,17.39,15.24,0.0,16.02,48.65
RET0000887,SKU00412,10.17,134.04,0.0,129.89,274.1
RET0000888,SKU00052,17.45,24.54,0.0,13.83,55.82
RET0000889,SKU00040,14.31,43.92,0.0,7.55,65.78
RET0000890,SKU00034,30.28,56.1,0.0,20.89,107.27
RET0000891,SKU00138,34.47,7.09,0.0,26.55,68.11
RET0000892,SKU00213,16.96,116.43,87.32,0.0,220.71
RET0000893,SKU00313,23.96,2.91,0.0,2.28,29.15
RET0000894,SKU00332,29.25,25.16,0.0,9.18,63.59
RET0000895,SKU00113,15.42,6.44,0.0,1.79,23.65
RET0000896,SKU00004,11.77,13.8,0.0,24.43,50.0
RET0000897,SKU00098,19.53,4.51,0.0,5.71,29.75
RET0000898,SKU00283,17.99,7.82,0.0,0.0,25.81
RET0000899,SKU00387,28.68,26.77,0.0,13.43,68.88
RET0000900,SKU00260,20.07,16.6,0.0,2.65,39.32
RET0000901,SKU00116,33.77,66.26,0.0,21.7,121.73
RET0000902,SKU00356,24.96,45.54,0.0,12.81,83.31
RET0000903,SKU00407,30.86,192.94,0.0,3.04,226.84
RET0000904,SKU00103,34.13,20.41,0.0,8.35,62.89
RET0000905,SKU00406,16.62,30.12,0.0,0.0,46.74
RET0000906,SKU00204,15.93,5.3,0.0,0.0,21.23
RET0000907,SKU00100,26.65,23.88,0.0,0.0,50.53
RET0000908,SKU00087,25.05,22.68,0.0,5.31,53.04
RET0000909,SKU00309,19.32,18.99,0.0,0.0,38.31
RET0000910,SKU00181,26.89,32.44,0.0,28.76,88.09
RET0000911,SKU00050,16.07,46.42,0.0,43.5,105.99
RET0000912,SKU00358,13.21,59.0,0.0,91.32,163.53
RET0000913,SKU00006,11.06,24.64,18.48,0.0,54.18
RET0000914,SKU00220,14.12,44.72,0.0,4.31,63.15
RET0000915,SKU00184,16.76,46.72,0.0,14.58,78.06
RET0000916,SKU00251,25.64,4.0,0.0,1.08,30.72
RET0000917,SKU00289,18.97,11.81,0.0,2.12,32.9
RET0000918,SKU00043,10.99,20.65,0.0,45.54,77.18
RET0000919,SKU00235,13.24,159.58,0.0,0.0,172.82
RET0000920,SKU00211,32.95,44.92,0.0,86.26,164.13
RET0000921,SKU00363,12.57,23.04,0.0,0.0,35.61
RET0000922,SKU00217,23.4,25.78,19.34,0.0,68.52
RET0000923,SKU00206,12.51,31.1,0.0,0.78,44.39
RET0000924,SKU00223,30.36,5.39,0.0,8.63,44.38
RET0000925,SKU00344,24.84,37.7,0.0,0.0,62.54
RET0000926,SKU00235,14.52,255.34,191.5,0.0,461.36
RET0000927,SKU00026,10.89,25.74,0.0,0.45,37.08
RET0000928,SKU00293,33.46,36.08,0.0,4.82,74.36
RET0000929,SKU00364,17.34,15.1,0.0,0.0,32.44
RET0000930,SKU00162,19.12,50.83,38.12,0.0,108.07
RET0000931,SKU00020,22.79,11.27,0.0,0.0,34.06
RET0000932,SKU00332,16.13,25.16,0.0,0.0,41.29
RET0000933,SKU00155,10.65,21.64,0.0,32.6,64.89
RET0000934,SKU00040,28.04,17.57,0.0,25.72,71.33
RET0000935,SKU00225,16.98,36.49,27.37,0.0,80.84
RET0000936,SKU00312,11.75,43.98,0.0,16.03,71.76
RET0000937,SKU00329,13.53,18.67,0.0,24.42,56.62
RET0000938,SKU00322,32.33,33.57,0.0,54.8,120.7
RET0000939,SKU00347,19.78,139.99,0.0,35.03,194.8
RET0000940,SKU00026,33.44,25.74,0.0,26.45,85.63
RET0000941,SKU00289,15.05,29.54,0.0,14.45,59.04
RET0000942,SKU00411,19.17,43.72,0.0,2.09,64.98
RET0000943,SKU00110,23.61,2.35,0.0,0.0,25.96
RET0000944,SKU00032,11.95,74.4,0.0,17.74,104.09
RET0000945,SKU00367,34.59,56.3,42.23,0.0,133.12
RET0000946,SKU00206,15.05,12.44,0.0,4.73,32.22
RET0000947,SKU00328,16.65,42.76,0.0,23.78,83.19
RET0000948,SKU00190,24.65,25.93,0.0,2.04,52.62
RET0000949,SKU00076,21.08,19.83,0.0,0.0,40.91
RET0000950,SKU00196,28.64,13.62,0.0,9.48,51.74
RET0000951,SKU00161,18.78,7.08,0.0,0.58,26.44
RET0000952,SKU00321,27.97,3.59,0.0,6.29,37.85
RET0000953,SKU00272,15.89,81.52,61.14,0.0,158.55
RET0000954,SKU00029,24.34,20.73,0.0,10.19,55.26
RET0000955,SKU00240,13.34,104.74,0.0,23.25,141.33
RET0000956,SKU00119,14.46,30.12,0.0,16.36,60.94
RET0000957,SKU00325,30.66,2.96,0.0,1.16,34.78
RET0000958,SKU00153,12.78,47.33,0.0,17.9,78.01
RET0000959,SKU00378,15.47,112.94,84.71,0.0,213.12
RET0000960,SKU00168,13.94,58.17,0.0,10.9,83.01
RET0000961,SKU00412,32.69,134.04,0.0,32.12,198.85
RET0000962,SKU00228,10.73,62.62,0.0,62.11,135.46
RET0000963,SKU00333,15.08,57.18,0.0,24.08,96.34
RET0000964,SKU00399,32.1,20.3,0.0,9.18,61.58
RET0000965,SKU00183,15.12,7.84,0.0,16.5,39.46
RET0000966,SKU00036,31.25,52.8,39.6,0.0,123.65
RET0000967,SKU00240,29.43,167.59,125.69,0.0,322.71
RET0000968,SKU00237,18.53,109.37,0.0,0.0,127.9
RET0000969,SKU00353,26.06,17.95,0.0,13.64,57.65
RET0000970,SKU00128,31.39,276.84,0.0,0.0,308.23
RET0000971,SKU00347,17.7,55.99,0.0,24.64,98.33
RET0000972,SKU00412,25.71,134.04,0.0,83.14,242.89
RET0000973,SKU00236,25.33,20.64,0.0,9.2,55.17
RET0000974,SKU00143,25.24,39.42,0.0,0.0,64.66
RET0000975,SKU00174,12.38,3.35,0.0,3.07,18.8
RET0000976,SKU00412,33.32,53.62,0.0,44.34,131.28
RET0000977,SKU00167,24.43,2.98,0.0,2.78,30.19
RET0000978,SKU00103,14.44,8.17,0.0,7.5,30.11
RET0000979,SKU00156,22.03,114.26,0.0,50.0,186.29
RET0000980,SKU00293,13.49,14.43,0.0,17.79,45.71
RET0000981,SKU00394,34.04,27.58,0.0,1.14,62.76
RET0000982,SKU00387,22.94,10.71,0.0,0.0,33.65
RET0000983,SKU00088,34.81,28.99,0.0,2.59,66.39
RET0000984,SKU00373,14.98,6.66,0.0,9.63,31.27
RET0000985,SKU00334,31.45,27.8,0.0,14.03,73.28
RET0000986,SKU00153,10.42,18.93,0.0,8.03,37.38
RET0000987,SKU00332,22.63,25.16,0.0,13.05,60.84
RET0000988,SKU00121,21.35,129.1,96.82,0.0,247.27
RET0000989,SKU00348,19.77,13.18,0.0,14.53,47.48
RET0000990,SKU00097,17.55,18.77,0.0,12.24,48.56
RET0000991,SKU00099,18.1,90.84,0.0,27.34,136.28
RET0000992,SKU00072,17.69,12.07,0.0,10.86,40.62
RET0000993,SKU00185,32.06,32.34,0.0,18.6,83.0
RET0000994,SKU00209,15.56,20.7,0.0,7.63,43.89
RET0000995,SKU00307,20.91,157.04,0.0,139.49,317.44
RET0000996,SKU00088,19.2,11.6,0.0,0.0,30.8
RET0000997,SKU00289,17.12,11.81,0.0,33.7,62.63
RET0000998,SKU00374,15.19,9.29,0.0,11.96,36.44
RET0000999,SKU00368,13.26,78.32,58.74,0.0,150.32
RET0001000,SKU00276,11.57,13.8,0.0,0.0,25.37
RET0001001,SKU00029,21.28,8.29,0.0,0.0,29.57
RET0001002,SKU00081,22.76,43.83,0.0,18.21,84.8
RET0001003,SKU00175,20.78,2.21,0.0,3.58,26.57
RET0001004,SKU00371,32.25,51.56,0.0,0.0,83.81
RET0001005,SKU00224,23.15,37.04,0.0,0.0,60.19
RET0001006,SKU00057,21.29,36.61,0.0,0.92,58.82
RET0001007,SKU00081,23.16,43.83,0.0,4.92,71.91
RET0001008,SKU00403,16.56,38.1,0.0,0.0,54.66
RET0001009,SKU00346,11.21,15.37,0.0,19.26,45.84
RET0001010,SKU00089,19.29,42.64,0.0,0.0,61.93
RET0001011,SKU00386,22.83,55.18,0.0,21.99,100.0
RET0001012,SKU00133,15.93,99.34,0.0,33.75,149.02
RET0001013,SKU00121,12.5,80.69,0.0,0.0,93.19
RET0001014,SKU00113,11.65,6.44,0.0,1.46,19.55
RET0001015,SKU00021,16.7,2.84,0.0,2.43,21.97
RET0001016,SKU00257,20.04,69.39,0.0,34.55,123.98
RET0001017,SKU00301,12.31,8.07,0.0,3.98,24.36
RET0001018,SKU00124,13.22,43.4,0.0,0.0,56.62
RET0001019,SKU00329,31.33,18.67,0.0,12.03,62.03
RET0001020,SKU00384,34.75,23.49,0.0,40.09,98.33
RET0001021,SKU00227,30.67,8.54,0.0,10.59,49.8
RET0001022,SKU00095,12.3,106.46,79.84,0.0,198.6
RET0001023,SKU00270,34.41,24.44,0.0,4.21,63.06
RET0001024,SKU00255,16.4,33.8,0.0,20.3,70.5
RET0001025,SKU00047,13.61,7.86,0.0,3.08,24.55
RET0001026,SKU00361,30.91,136.82,0.0,34.4,202.13
RET0001027,SKU00344,19.72,37.7,0.0,15.45,72.87
RET0001028,SKU00390,26.1,13.68,0.0,5.32,45.1
RET0001029,SKU00003,12.04,41.51,0.0,0.0,53.55
RET0001030,SKU00359,25.41,5.28,0.0,0.0,30.69
RET0001031,SKU00258,12.8,39.68,29.76,0.0,82.24
